Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!
Defining reference geometry...
Done!
Obtaining symmetry operations...
Done!
Generating initial potential parameters...
2126×14 DataFrame
  Row │ Labels         i      j      k      l      m      n      o      p      q      r      s      t      Parameters
  405 │ f000000110000      0      0      0      0      0      0      1      1      0      0      0      0         0.0
  406 │ h000000110000      0      0      0      0      0      0      1      1      0      0      0      0         0.0
  407 │ f000000120000      0      0      0      0      0      0      1      2      0      0      0      0         0.0
  408 │ h000000120000      0      0      0      0      0      0      1      2      0      0      0      0         0.0
  409 │ f000000130000      0      0      0      0      0      0      1      3      0      0      0      0         0.0
  410 │ h000000130000      0      0      0      0      0      0      1      3      0      0      0      0         0.0
  411 │ f000000140000      0      0      0      0      0      0      1      4      0      0      0      0         0.0
  412 │ h000000140000      0      0      0      0      0      0      1      4      0      0      0      0         0.0
  413 │ f000000150000      0      0      0      0      0      0      1      5      0      0      0      0         0.0
  414 │ h000000150000      0      0      0      0      0      0      1      5      0      0      0      0         0.0
  415 │ f000000200000      0      0      0      0      0      0      2      0      0      0      0      0         0.0
  416 │ h000000200000      0      0      0      0      0      0      2      0      0      0      0      0         0.0
  417 │ f000000200001      0      0      0      0      0      0      2      0      0      0      0      1         0.0
  418 │ h000000200001      0      0      0      0      0      0      2      0      0      0      0      1         0.0
  419 │ f000000200002      0      0      0      0      0      0      2      0      0      0      0      2         0.0
  420 │ h000000200002      0      0      0      0      0      0      2      0      0      0      0      2         0.0
  421 │ f000000200003      0      0      0      0      0      0      2      0      0      0      0      3         0.0
  422 │ h000000200003      0      0      0      0      0      0      2      0      0      0      0      3         0.0
  423 │ f000000200004      0      0      0      0      0      0      2      0      0      0      0      4         0.0
  424 │ h000000200004      0      0      0      0      0      0      2      0      0      0      0      4         0.0
  425 │ f000000200010      0      0      0      0      0      0      2      0      0      0      1      0         0.0
  426 │ h000000200010      0      0      0      0      0      0      2      0      0      0      1      0         0.0
  427 │ f000000200020      0      0      0      0      0      0      2      0      0      0      2      0         0.0
  428 │ h000000200020      0      0      0      0      0      0      2      0      0      0      2      0         0.0
  429 │ f000000200030      0      0      0      0      0      0      2      0      0      0      3      0         0.0
  430 │ h000000200030      0      0      0      0      0      0      2      0      0      0      3      0         0.0
  431 │ f000000200040      0      0      0      0      0      0      2      0      0      0      4      0         0.0
  432 │ h000000200040      0      0      0      0      0      0      2      0      0      0      4      0         0.0
  433 │ f000000200100      0      0      0      0      0      0      2      0      0      1      0      0         0.0
  434 │ h000000200100      0      0      0      0      0      0      2      0      0      1      0      0         0.0
  435 │ f000000200200      0      0      0      0      0      0      2      0      0      2      0      0         0.0
  436 │ h000000200200      0      0      0      0      0      0      2      0      0      2      0      0         0.0
  437 │ f000000200300      0      0      0      0      0      0      2      0      0      3      0      0         0.0
  438 │ h000000200300      0      0      0      0      0      0      2      0      0      3      0      0         0.0
  439 │ f000000200400      0      0      0      0      0      0      2      0      0      4      0      0         0.0
  440 │ h000000200400      0      0      0      0      0      0      2      0      0      4      0      0         0.0
  441 │ f000000201000      0      0      0      0      0      0      2      0      1      0      0      0         0.0
  442 │ h000000201000      0      0      0      0      0      0      2      0      1      0      0      0         0.0
  443 │ f000000202000      0      0      0      0      0      0      2      0      2      0      0      0         0.0
  444 │ h000000202000      0      0      0      0      0      0      2      0      2      0      0      0         0.0
  445 │ f000000203000      0      0      0      0      0      0      2      0      3      0      0      0         0.0
  446 │ h000000203000      0      0      0      0      0      0      2      0      3      0      0      0         0.0
  447 │ f000000204000      0      0      0      0      0      0      2      0      4      0      0      0         0.0
  448 │ h000000204000      0      0      0      0      0      0      2      0      4      0      0      0         0.0
  449 │ f000000210000      0      0      0      0      0      0      2      1      0      0      0      0         0.0
  450 │ h000000210000      0      0      0      0      0      0      2      1      0      0      0      0         0.0
  451 │ f000000220000      0      0      0      0      0      0      2      2      0      0      0      0         0.0
  452 │ h000000220000      0      0      0      0      0      0      2      2      0      0      0      0         0.0
  453 │ f000000230000      0      0      0      0      0      0      2      3      0      0      0      0         0.0
  454 │ h000000230000      0      0      0      0      0      0      2      3      0      0      0      0         0.0
  455 │ f000000240000      0      0      0      0      0      0      2      4      0      0      0      0         0.0
  456 │ h000000240000      0      0      0      0      0      0      2      4      0      0      0      0         0.0
  457 │ f000000300000      0      0      0      0      0      0      3      0      0      0      0      0         0.0
  458 │ h000000300000      0      0      0      0      0      0      3      0      0      0      0      0         0.0
  459 │ f000000300001      0      0      0      0      0      0      3      0      0      0      0      1         0.0
  460 │ h000000300001      0      0      0      0      0      0      3      0      0      0      0      1         0.0
  461 │ f000000300002      0      0      0      0      0      0      3      0      0      0      0      2         0.0
  462 │ h000000300002      0      0      0      0      0      0      3      0      0      0      0      2         0.0
  463 │ f000000300003      0      0      0      0      0      0      3      0      0      0      0      3         0.0
  464 │ h000000300003      0      0      0      0      0      0      3      0      0      0      0      3         0.0
  465 │ f000000300010      0      0      0      0      0      0      3      0      0      0      1      0         0.0
  466 │ h000000300010      0      0      0      0      0      0      3      0      0      0      1      0         0.0
  467 │ f000000300020      0      0      0      0      0      0      3      0      0      0      2      0         0.0
  468 │ h000000300020      0      0      0      0      0      0      3      0      0      0      2      0         0.0
  469 │ f000000300030      0      0      0      0      0      0      3      0      0      0      3      0         0.0
  470 │ h000000300030      0      0      0      0      0      0      3      0      0      0      3      0         0.0
  471 │ f000000300100      0      0      0      0      0      0      3      0      0      1      0      0         0.0
  472 │ h000000300100      0      0      0      0      0      0      3      0      0      1      0      0         0.0
  473 │ f000000300200      0      0      0      0      0      0      3      0      0      2      0      0         0.0
  474 │ h000000300200      0      0      0      0      0      0      3      0      0      2      0      0         0.0
  475 │ f000000300300      0      0      0      0      0      0      3      0      0      3      0      0         0.0
  476 │ h000000300300      0      0      0      0      0      0      3      0      0      3      0      0         0.0
  477 │ f000000301000      0      0      0      0      0      0      3      0      1      0      0      0         0.0
  478 │ h000000301000      0      0      0      0      0      0      3      0      1      0      0      0         0.0
  479 │ f000000302000      0      0      0      0      0      0      3      0      2      0      0      0         0.0
  480 │ h000000302000      0      0      0      0      0      0      3      0      2      0      0      0         0.0
  481 │ f000000303000      0      0      0      0      0      0      3      0      3      0      0      0         0.0
  482 │ h000000303000      0      0      0      0      0      0      3      0      3      0      0      0         0.0
  483 │ f000000310000      0      0      0      0      0      0      3      1      0      0      0      0         0.0
  484 │ h000000310000      0      0      0      0      0      0      3      1      0      0      0      0         0.0
  485 │ f000000320000      0      0      0      0      0      0      3      2      0      0      0      0         0.0
  486 │ h000000320000      0      0      0      0      0      0      3      2      0      0      0      0         0.0
  487 │ f000000330000      0      0      0      0      0      0      3      3      0      0      0      0         0.0
  488 │ h000000330000      0      0      0      0      0      0      3      3      0      0      0      0         0.0
  489 │ f000000400000      0      0      0      0      0      0      4      0      0      0      0      0         0.0
  490 │ h000000400000      0      0      0      0      0      0      4      0      0      0      0      0         0.0
  491 │ f000000400001      0      0      0      0      0      0      4      0      0      0      0      1         0.0
  492 │ h000000400001      0      0      0      0      0      0      4      0      0      0      0      1         0.0
  493 │ f000000400002      0      0      0      0      0      0      4      0      0      0      0      2         0.0
  494 │ h000000400002      0      0      0      0      0      0      4      0      0      0      0      2         0.0
  495 │ f000000400010      0      0      0      0      0      0      4      0      0      0      1      0         0.0
  496 │ h000000400010      0      0      0      0      0      0      4      0      0      0      1      0         0.0
  497 │ f000000400020      0      0      0      0      0      0      4      0      0      0      2      0         0.0
  498 │ h000000400020      0      0      0      0      0      0      4      0      0      0      2      0         0.0
  499 │ f000000400100      0      0      0      0      0      0      4      0      0      1      0      0         0.0
  500 │ h000000400100      0      0      0      0      0      0      4      0      0      1      0      0         0.0
  501 │ f000000400200      0      0      0      0      0      0      4      0      0      2      0      0         0.0
  502 │ h000000400200      0      0      0      0      0      0      4      0      0      2      0      0         0.0
  503 │ f000000401000      0      0      0      0      0      0      4      0      1      0      0      0         0.0
  504 │ h000000401000      0      0      0      0      0      0      4      0      1      0      0      0         0.0
  505 │ f000000402000      0      0      0      0      0      0      4      0      2      0      0      0         0.0
  506 │ h000000402000      0      0      0      0      0      0      4      0      2      0      0      0         0.0
  507 │ f000000410000      0      0      0      0      0      0      4      1      0      0      0      0         0.0
  508 │ h000000410000      0      0      0      0      0      0      4      1      0      0      0      0         0.0
  509 │ f000000420000      0      0      0      0      0      0      4      2      0      0      0      0         0.0
  510 │ h000000420000      0      0      0      0      0      0      4      2      0      0      0      0         0.0
  511 │ f000000500000      0      0      0      0      0      0      5      0      0      0      0      0         0.0
  512 │ h000000500000      0      0      0      0      0      0      5      0      0      0      0      0         0.0
  513 │ f000000500001      0      0      0      0      0      0      5      0      0      0      0      1         0.0
  514 │ h000000500001      0      0      0      0      0      0      5      0      0      0      0      1         0.0
  515 │ f000000500010      0      0      0      0      0      0      5      0      0      0      1      0         0.0
  516 │ h000000500010      0      0      0      0      0      0      5      0      0      0      1      0         0.0
  517 │ f000000500100      0      0      0      0      0      0      5      0      0      1      0      0         0.0
  518 │ h000000500100      0      0      0      0      0      0      5      0      0      1      0      0         0.0
  519 │ f000000501000      0      0      0      0      0      0      5      0      1      0      0      0         0.0
  520 │ h000000501000      0      0      0      0      0      0      5      0      1      0      0      0         0.0
  521 │ f000000510000      0      0      0      0      0      0      5      1      0      0      0      0         0.0
  522 │ h000000510000      0      0      0      0      0      0      5      1      0      0      0      0         0.0
  523 │ f000000600000      0      0      0      0      0      0      6      0      0      0      0      0         0.0
  524 │ h000000600000      0      0      0      0      0      0      6      0      0      0      0      0         0.0
  525 │ f000001000000      0      0      0      0      0      1      0      0      0      0      0      0         0.0
  526 │ h000001000000      0      0      0      0      0      1      0      0      0      0      0      0         0.0
  527 │ f000001000001      0      0      0      0      0      1      0      0      0      0      0      1         0.0
  528 │ h000001000001      0      0      0      0      0      1      0      0      0      0      0      1         0.0
  529 │ f000001000002      0      0      0      0      0      1      0      0      0      0      0      2         0.0
  530 │ h000001000002      0      0      0      0      0      1      0      0      0      0      0      2         0.0
  531 │ f000001000003      0      0      0      0      0      1      0      0      0      0      0      3         0.0
  532 │ h000001000003      0      0      0      0      0      1      0      0      0      0      0      3         0.0
  533 │ f000001000004      0      0      0      0      0      1      0      0      0      0      0      4         0.0
  534 │ h000001000004      0      0      0      0      0      1      0      0      0      0      0      4         0.0
  535 │ f000001000005      0      0      0      0      0      1      0      0      0      0      0      5         0.0
  536 │ h000001000005      0      0      0      0      0      1      0      0      0      0      0      5         0.0
  537 │ f000001000010      0      0      0      0      0      1      0      0      0      0      1      0         0.0
  538 │ h000001000010      0      0      0      0      0      1      0      0      0      0      1      0         0.0
  539 │ f000001000020      0      0      0      0      0      1      0      0      0      0      2      0         0.0
  540 │ h000001000020      0      0      0      0      0      1      0      0      0      0      2      0         0.0
  541 │ f000001000030      0      0      0      0      0      1      0      0      0      0      3      0         0.0
  542 │ h000001000030      0      0      0      0      0      1      0      0      0      0      3      0         0.0
  543 │ f000001000040      0      0      0      0      0      1      0      0      0      0      4      0         0.0
  544 │ h000001000040      0      0      0      0      0      1      0      0      0      0      4      0         0.0
  545 │ f000001000050      0      0      0      0      0      1      0      0      0      0      5      0         0.0
  546 │ h000001000050      0      0      0      0      0      1      0      0      0      0      5      0         0.0
  547 │ f000001000100      0      0      0      0      0      1      0      0      0      1      0      0         0.0
  548 │ h000001000100      0      0      0      0      0      1      0      0      0      1      0      0         0.0
  549 │ f000001000200      0      0      0      0      0      1      0      0      0      2      0      0         0.0
  550 │ h000001000200      0      0      0      0      0      1      0      0      0      2      0      0         0.0
  551 │ f000001000300      0      0      0      0      0      1      0      0      0      3      0      0         0.0
  552 │ h000001000300      0      0      0      0      0      1      0      0      0      3      0      0         0.0
  553 │ f000001000400      0      0      0      0      0      1      0      0      0      4      0      0         0.0
  554 │ h000001000400      0      0      0      0      0      1      0      0      0      4      0      0         0.0
  555 │ f000001000500      0      0      0      0      0      1      0      0      0      5      0      0         0.0
  556 │ h000001000500      0      0      0      0      0      1      0      0      0      5      0      0         0.0
  557 │ f000001001000      0      0      0      0      0      1      0      0      1      0      0      0         0.0
  558 │ h000001001000      0      0      0      0      0      1      0      0      1      0      0      0         0.0
  559 │ f000001002000      0      0      0      0      0      1      0      0      2      0      0      0         0.0
  560 │ h000001002000      0      0      0      0      0      1      0      0      2      0      0      0         0.0
  561 │ f000001003000      0      0      0      0      0      1      0      0      3      0      0      0         0.0
  562 │ h000001003000      0      0      0      0      0      1      0      0      3      0      0      0         0.0
  563 │ f000001004000      0      0      0      0      0      1      0      0      4      0      0      0         0.0
  564 │ h000001004000      0      0      0      0      0      1      0      0      4      0      0      0         0.0
  565 │ f000001005000      0      0      0      0      0      1      0      0      5      0      0      0         0.0
  566 │ h000001005000      0      0      0      0      0      1      0      0      5      0      0      0         0.0
  567 │ f000001010000      0      0      0      0      0      1      0      1      0      0      0      0         0.0
  568 │ h000001010000      0      0      0      0      0      1      0      1      0      0      0      0         0.0
  569 │ f000001020000      0      0      0      0      0      1      0      2      0      0      0      0         0.0
  570 │ h000001020000      0      0      0      0      0      1      0      2      0      0      0      0         0.0
  571 │ f000001030000      0      0      0      0      0      1      0      3      0      0      0      0         0.0
  572 │ h000001030000      0      0      0      0      0      1      0      3      0      0      0      0         0.0
  573 │ f000001040000      0      0      0      0      0      1      0      4      0      0      0      0         0.0
  574 │ h000001040000      0      0      0      0      0      1      0      4      0      0      0      0         0.0
  575 │ f000001050000      0      0      0      0      0      1      0      5      0      0      0      0         0.0
  576 │ h000001050000      0      0      0      0      0      1      0      5      0      0      0      0         0.0
  577 │ f000001100000      0      0      0      0      0      1      1      0      0      0      0      0         0.0
  578 │ h000001100000      0      0      0      0      0      1      1      0      0      0      0      0         0.0
  579 │ f000001200000      0      0      0      0      0      1      2      0      0      0      0      0         0.0
  580 │ h000001200000      0      0      0      0      0      1      2      0      0      0      0      0         0.0
  581 │ f000001300000      0      0      0      0      0      1      3      0      0      0      0      0         0.0
  582 │ h000001300000      0      0      0      0      0      1      3      0      0      0      0      0         0.0
  583 │ f000001400000      0      0      0      0      0      1      4      0      0      0      0      0         0.0
  584 │ h000001400000      0      0      0      0      0      1      4      0      0      0      0      0         0.0
  585 │ f000001500000      0      0      0      0      0      1      5      0      0      0      0      0         0.0
  586 │ h000001500000      0      0      0      0      0      1      5      0      0      0      0      0         0.0
  587 │ f000002000000      0      0      0      0      0      2      0      0      0      0      0      0         0.0
  588 │ h000002000000      0      0      0      0      0      2      0      0      0      0      0      0         0.0
  589 │ f000002000001      0      0      0      0      0      2      0      0      0      0      0      1         0.0
  590 │ h000002000001      0      0      0      0      0      2      0      0      0      0      0      1         0.0
  591 │ f000002000002      0      0      0      0      0      2      0      0      0      0      0      2         0.0
  592 │ h000002000002      0      0      0      0      0      2      0      0      0      0      0      2         0.0
  593 │ f000002000003      0      0      0      0      0      2      0      0      0      0      0      3         0.0
  594 │ h000002000003      0      0      0      0      0      2      0      0      0      0      0      3         0.0
  595 │ f000002000004      0      0      0      0      0      2      0      0      0      0      0      4         0.0
  596 │ h000002000004      0      0      0      0      0      2      0      0      0      0      0      4         0.0
  597 │ f000002000010      0      0      0      0      0      2      0      0      0      0      1      0         0.0
  598 │ h000002000010      0      0      0      0      0      2      0      0      0      0      1      0         0.0
  599 │ f000002000020      0      0      0      0      0      2      0      0      0      0      2      0         0.0
  600 │ h000002000020      0      0      0      0      0      2      0      0      0      0      2      0         0.0
  601 │ f000002000030      0      0      0      0      0      2      0      0      0      0      3      0         0.0
  602 │ h000002000030      0      0      0      0      0      2      0      0      0      0      3      0         0.0
  603 │ f000002000040      0      0      0      0      0      2      0      0      0      0      4      0         0.0
  604 │ h000002000040      0      0      0      0      0      2      0      0      0      0      4      0         0.0
  605 │ f000002000100      0      0      0      0      0      2      0      0      0      1      0      0         0.0
  606 │ h000002000100      0      0      0      0      0      2      0      0      0      1      0      0         0.0
  607 │ f000002000200      0      0      0      0      0      2      0      0      0      2      0      0         0.0
  608 │ h000002000200      0      0      0      0      0      2      0      0      0      2      0      0         0.0
  609 │ f000002000300      0      0      0      0      0      2      0      0      0      3      0      0         0.0
  610 │ h000002000300      0      0      0      0      0      2      0      0      0      3      0      0         0.0
  611 │ f000002000400      0      0      0      0      0      2      0      0      0      4      0      0         0.0
  612 │ h000002000400      0      0      0      0      0      2      0      0      0      4      0      0         0.0
  613 │ f000002001000      0      0      0      0      0      2      0      0      1      0      0      0         0.0
  614 │ h000002001000      0      0      0      0      0      2      0      0      1      0      0      0         0.0
  615 │ f000002002000      0      0      0      0      0      2      0      0      2      0      0      0         0.0
  616 │ h000002002000      0      0      0      0      0      2      0      0      2      0      0      0         0.0
  617 │ f000002003000      0      0      0      0      0      2      0      0      3      0      0      0         0.0
  618 │ h000002003000      0      0      0      0      0      2      0      0      3      0      0      0         0.0
  619 │ f000002004000      0      0      0      0      0      2      0      0      4      0      0      0         0.0
  620 │ h000002004000      0      0      0      0      0      2      0      0      4      0      0      0         0.0
  621 │ f000002010000      0      0      0      0      0      2      0      1      0      0      0      0         0.0
  622 │ h000002010000      0      0      0      0      0      2      0      1      0      0      0      0         0.0
  623 │ f000002020000      0      0      0      0      0      2      0      2      0      0      0      0         0.0
  624 │ h000002020000      0      0      0      0      0      2      0      2      0      0      0      0         0.0
  625 │ f000002030000      0      0      0      0      0      2      0      3      0      0      0      0         0.0
  626 │ h000002030000      0      0      0      0      0      2      0      3      0      0      0      0         0.0
  627 │ f000002040000      0      0      0      0      0      2      0      4      0      0      0      0         0.0
  628 │ h000002040000      0      0      0      0      0      2      0      4      0      0      0      0         0.0
  629 │ f000002100000      0      0      0      0      0      2      1      0      0      0      0      0         0.0
  630 │ h000002100000      0      0      0      0      0      2      1      0      0      0      0      0         0.0
  631 │ f000002200000      0      0      0      0      0      2      2      0      0      0      0      0         0.0
  632 │ h000002200000      0      0      0      0      0      2      2      0      0      0      0      0         0.0
  633 │ f000002300000      0      0      0      0      0      2      3      0      0      0      0      0         0.0
  634 │ h000002300000      0      0      0      0      0      2      3      0      0      0      0      0         0.0
  635 │ f000002400000      0      0      0      0      0      2      4      0      0      0      0      0         0.0
  636 │ h000002400000      0      0      0      0      0      2      4      0      0      0      0      0         0.0
  637 │ f000003000000      0      0      0      0      0      3      0      0      0      0      0      0         0.0
  638 │ h000003000000      0      0      0      0      0      3      0      0      0      0      0      0         0.0
  639 │ f000003000001      0      0      0      0      0      3      0      0      0      0      0      1         0.0
  640 │ h000003000001      0      0      0      0      0      3      0      0      0      0      0      1         0.0
  641 │ f000003000002      0      0      0      0      0      3      0      0      0      0      0      2         0.0
  642 │ h000003000002      0      0      0      0      0      3      0      0      0      0      0      2         0.0
  643 │ f000003000003      0      0      0      0      0      3      0      0      0      0      0      3         0.0
  644 │ h000003000003      0      0      0      0      0      3      0      0      0      0      0      3         0.0
  645 │ f000003000010      0      0      0      0      0      3      0      0      0      0      1      0         0.0
  646 │ h000003000010      0      0      0      0      0      3      0      0      0      0      1      0         0.0
  647 │ f000003000020      0      0      0      0      0      3      0      0      0      0      2      0         0.0
  648 │ h000003000020      0      0      0      0      0      3      0      0      0      0      2      0         0.0
  649 │ f000003000030      0      0      0      0      0      3      0      0      0      0      3      0         0.0
  650 │ h000003000030      0      0      0      0      0      3      0      0      0      0      3      0         0.0
  651 │ f000003000100      0      0      0      0      0      3      0      0      0      1      0      0         0.0
  652 │ h000003000100      0      0      0      0      0      3      0      0      0      1      0      0         0.0
  653 │ f000003000200      0      0      0      0      0      3      0      0      0      2      0      0         0.0
  654 │ h000003000200      0      0      0      0      0      3      0      0      0      2      0      0         0.0
  655 │ f000003000300      0      0      0      0      0      3      0      0      0      3      0      0         0.0
  656 │ h000003000300      0      0      0      0      0      3      0      0      0      3      0      0         0.0
  657 │ f000003001000      0      0      0      0      0      3      0      0      1      0      0      0         0.0
  658 │ h000003001000      0      0      0      0      0      3      0      0      1      0      0      0         0.0
  659 │ f000003002000      0      0      0      0      0      3      0      0      2      0      0      0         0.0
  660 │ h000003002000      0      0      0      0      0      3      0      0      2      0      0      0         0.0
  661 │ f000003003000      0      0      0      0      0      3      0      0      3      0      0      0         0.0
  662 │ h000003003000      0      0      0      0      0      3      0      0      3      0      0      0         0.0
  663 │ f000003010000      0      0      0      0      0      3      0      1      0      0      0      0         0.0
  664 │ h000003010000      0      0      0      0      0      3      0      1      0      0      0      0         0.0
  665 │ f000003020000      0      0      0      0      0      3      0      2      0      0      0      0         0.0
  666 │ h000003020000      0      0      0      0      0      3      0      2      0      0      0      0         0.0
  667 │ f000003030000      0      0      0      0      0      3      0      3      0      0      0      0         0.0
  668 │ h000003030000      0      0      0      0      0      3      0      3      0      0      0      0         0.0
  669 │ f000003100000      0      0      0      0      0      3      1      0      0      0      0      0         0.0
  670 │ h000003100000      0      0      0      0      0      3      1      0      0      0      0      0         0.0
  671 │ f000003200000      0      0      0      0      0      3      2      0      0      0      0      0         0.0
  672 │ h000003200000      0      0      0      0      0      3      2      0      0      0      0      0         0.0
  673 │ f000003300000      0      0      0      0      0      3      3      0      0      0      0      0         0.0
  674 │ h000003300000      0      0      0      0      0      3      3      0      0      0      0      0         0.0
  675 │ f000004000000      0      0      0      0      0      4      0      0      0      0      0      0         0.0
  676 │ h000004000000      0      0      0      0      0      4      0      0      0      0      0      0         0.0
  677 │ f000004000001      0      0      0      0      0      4      0      0      0      0      0      1         0.0
  678 │ h000004000001      0      0      0      0      0      4      0      0      0      0      0      1         0.0
  679 │ f000004000002      0      0      0      0      0      4      0      0      0      0      0      2         0.0
  680 │ h000004000002      0      0      0      0      0      4      0      0      0      0      0      2         0.0
  681 │ f000004000010      0      0      0      0      0      4      0      0      0      0      1      0         0.0
  682 │ h000004000010      0      0      0      0      0      4      0      0      0      0      1      0         0.0
  683 │ f000004000020      0      0      0      0      0      4      0      0      0      0      2      0         0.0
  684 │ h000004000020      0      0      0      0      0      4      0      0      0      0      2      0         0.0
  685 │ f000004000100      0      0      0      0      0      4      0      0      0      1      0      0         0.0
  686 │ h000004000100      0      0      0      0      0      4      0      0      0      1      0      0         0.0
  687 │ f000004000200      0      0      0      0      0      4      0      0      0      2      0      0         0.0
  688 │ h000004000200      0      0      0      0      0      4      0      0      0      2      0      0         0.0
  689 │ f000004001000      0      0      0      0      0      4      0      0      1      0      0      0         0.0
  690 │ h000004001000      0      0      0      0      0      4      0      0      1      0      0      0         0.0
  691 │ f000004002000      0      0      0      0      0      4      0      0      2      0      0      0         0.0
  692 │ h000004002000      0      0      0      0      0      4      0      0      2      0      0      0         0.0
  693 │ f000004010000      0      0      0      0      0      4      0      1      0      0      0      0         0.0
  694 │ h000004010000      0      0      0      0      0      4      0      1      0      0      0      0         0.0
  695 │ f000004020000      0      0      0      0      0      4      0      2      0      0      0      0         0.0
  696 │ h000004020000      0      0      0      0      0      4      0      2      0      0      0      0         0.0
  697 │ f000004100000      0      0      0      0      0      4      1      0      0      0      0      0         0.0
  698 │ h000004100000      0      0      0      0      0      4      1      0      0      0      0      0         0.0
  699 │ f000004200000      0      0      0      0      0      4      2      0      0      0      0      0         0.0
  700 │ h000004200000      0      0      0      0      0      4      2      0      0      0      0      0         0.0
  701 │ f000005000000      0      0      0      0      0      5      0      0      0      0      0      0         0.0
  702 │ h000005000000      0      0      0      0      0      5      0      0      0      0      0      0         0.0
  703 │ f000005000001      0      0      0      0      0      5      0      0      0      0      0      1         0.0
  704 │ h000005000001      0      0      0      0      0      5      0      0      0      0      0      1         0.0
  705 │ f000005000010      0      0      0      0      0      5      0      0      0      0      1      0         0.0
  706 │ h000005000010      0      0      0      0      0      5      0      0      0      0      1      0         0.0
  707 │ f000005000100      0      0      0      0      0      5      0      0      0      1      0      0         0.0
  708 │ h000005000100      0      0      0      0      0      5      0      0      0      1      0      0         0.0
  709 │ f000005001000      0      0      0      0      0      5      0      0      1      0      0      0         0.0
  710 │ h000005001000      0      0      0      0      0      5      0      0      1      0      0      0         0.0
  711 │ f000005010000      0      0      0      0      0      5      0      1      0      0      0      0         0.0
  712 │ h000005010000      0      0      0      0      0      5      0      1      0      0      0      0         0.0
  713 │ f000005100000      0      0      0      0      0      5      1      0      0      0      0      0         0.0
  714 │ h000005100000      0      0      0      0      0      5      1      0      0      0      0      0         0.0
  715 │ f000006000000      0      0      0      0      0      6      0      0      0      0      0      0         0.0
  716 │ h000006000000      0      0      0      0      0      6      0      0      0      0      0      0         0.0
  717 │ f000010000000      0      0      0      0      1      0      0      0      0      0      0      0         0.0
  718 │ h000010000000      0      0      0      0      1      0      0      0      0      0      0      0         0.0
  719 │ f000010000001      0      0      0      0      1      0      0      0      0      0      0      1         0.0
  720 │ h000010000001      0      0      0      0      1      0      0      0      0      0      0      1         0.0
  721 │ f000010000002      0      0      0      0      1      0      0      0      0      0      0      2         0.0
  722 │ h000010000002      0      0      0      0      1      0      0      0      0      0      0      2         0.0
  723 │ f000010000003      0      0      0      0      1      0      0      0      0      0      0      3         0.0
  724 │ h000010000003      0      0      0      0      1      0      0      0      0      0      0      3         0.0
  725 │ f000010000004      0      0      0      0      1      0      0      0      0      0      0      4         0.0
  726 │ h000010000004      0      0      0      0      1      0      0      0      0      0      0      4         0.0
  727 │ f000010000005      0      0      0      0      1      0      0      0      0      0      0      5         0.0
  728 │ h000010000005      0      0      0      0      1      0      0      0      0      0      0      5         0.0
  729 │ f000010000010      0      0      0      0      1      0      0      0      0      0      1      0         0.0
  730 │ h000010000010      0      0      0      0      1      0      0      0      0      0      1      0         0.0
  731 │ f000010000020      0      0      0      0      1      0      0      0      0      0      2      0         0.0
  732 │ h000010000020      0      0      0      0      1      0      0      0      0      0      2      0         0.0
  733 │ f000010000030      0      0      0      0      1      0      0      0      0      0      3      0         0.0
  734 │ h000010000030      0      0      0      0      1      0      0      0      0      0      3      0         0.0
  735 │ f000010000040      0      0      0      0      1      0      0      0      0      0      4      0         0.0
  736 │ h000010000040      0      0      0      0      1      0      0      0      0      0      4      0         0.0
  737 │ f000010000050      0      0      0      0      1      0      0      0      0      0      5      0         0.0
  738 │ h000010000050      0      0      0      0      1      0      0      0      0      0      5      0         0.0
  739 │ f000010000100      0      0      0      0      1      0      0      0      0      1      0      0         0.0
  740 │ h000010000100      0      0      0      0      1      0      0      0      0      1      0      0         0.0
  741 │ f000010000200      0      0      0      0      1      0      0      0      0      2      0      0         0.0
  742 │ h000010000200      0      0      0      0      1      0      0      0      0      2      0      0         0.0
  743 │ f000010000300      0      0      0      0      1      0      0      0      0      3      0      0         0.0
  744 │ h000010000300      0      0      0      0      1      0      0      0      0      3      0      0         0.0
  745 │ f000010000400      0      0      0      0      1      0      0      0      0      4      0      0         0.0
  746 │ h000010000400      0      0      0      0      1      0      0      0      0      4      0      0         0.0
  747 │ f000010000500      0      0      0      0      1      0      0      0      0      5      0      0         0.0
  748 │ h000010000500      0      0      0      0      1      0      0      0      0      5      0      0         0.0
  749 │ f000010001000      0      0      0      0      1      0      0      0      1      0      0      0         0.0
  750 │ h000010001000      0      0      0      0      1      0      0      0      1      0      0      0         0.0
  751 │ f000010002000      0      0      0      0      1      0      0      0      2      0      0      0         0.0
  752 │ h000010002000      0      0      0      0      1      0      0      0      2      0      0      0         0.0
  753 │ f000010003000      0      0      0      0      1      0      0      0      3      0      0      0         0.0
  754 │ h000010003000      0      0      0      0      1      0      0      0      3      0      0      0         0.0
